[StudentID,TotalNumberOfSemestersRegistered,Semester,NumCoursesTakenInTheSemester
, 197,10,9,3
, 197,10,10,1
, 198,10,1,9
, 198,10,2,10
, 198,10,3,9
, 198,10,4,9
, 198,10,5,9
, 198,10,6,9
, 198,10,7,6
, 198,10,8,1
, 198,10,9,6
, 198,10,10,1
, 199,10,1,10
, 199,10,2,9
, 199,10,3,9
, 199,10,4,8
, 199,10,5,1
, 199,10,6,9
, 199,10,7,8
, 199,10,8,1
, 199,10,9,6
, 199,10,10,1
, 200,14,1,9
, 200,14,2,9
, 200,14,3,8
, 200,14,4,8
, 200,14,5,8
, 200,14,6,7
, 200,14,7,2
, 200,14,8,6
, 200,14,9,8
, 200,14,10,1
, 200,14,11,2
, 200,14,12,6
, 200,14,13,3
, 200,14,14,1
, 201,11,1,9
, 201,11,2,10
, 201,11,3,8
, 201,11,4,8
, 201,11,5,2
, 201,11,6,8
, 201,11,7,8
, 201,11,8,1
, 201,11,9,1
, 201,11,10,6
, 201,11,11,6
, 202,13,1,8
, 202,13,2,9
, 202,13,3,9
, 202,13,4,8
, 202,13,5,2
, 202,13,6,9
, 202,13,7,8
, 202,13,8,2
, 202,13,9,7
, 202,13,10,8
, 202,13,11,1
, 202,13,12,3
, 202,13,13,1
, 203,14,1,10
, 203,14,2,8
, 203,14,3,9
, 203,14,4,8
, 203,14,5,1
, 203,14,6,8
, 203,14,7,9
, 203,14,8,2
, 203,14,9,6
, 203,14,10,7
, 203,14,11,1
, 203,14,12,1
, 203,14,13,1
, 203,14,14,1
, 204,13,1,10
, 204,13,2,9
, 204,13,3,9
, 204,13,4,8
, 204,13,5,2
, 204,13,6,8
, 204,13,7,8
, 204,13,8,1
, 204,13,9,2
, 204,13,10,4
, 204,13,11,3
, 204,13,12,1
, 204,13,13,1
, 205,15,1,9
, 205,15,2,9
, 205,15,3,8
, 205,15,4,8
, 205,15,5,1
, 205,15,6,8
, 205,15,7,8
, 205,15,8,2
, 205,15,9,6
, 205,15,10,1
, 205,15,11,6
, 205,15,12,2
, 205,15,13,1
, 205,15,14,1
, 205,15,15,1
, 206,11,1,9
, 206,11,2,9
, 206,11,3,1
, 206,11,4,9
, 206,11,5,7
, 206,11,6,8
, 206,11,7,1
, 206,11,8,1
, 206,11,9,9
, 206,11,10,7
, 206,11,11,1
, 207,12,1,10
, 207,12,2,9
, 207,12,3,1
, 207,12,4,9
, 207,12,5,9
, 207,12,6,8
, 207,12,7,8
, 207,12,8,1
, 207,12,9,6
, 207,12,10,2
, 207,12,11,1
, 207,12,12,2
, 208,15,1,10
, 208,15,2,9
, 208,15,3,9
, 208,15,4,8
, 208,15,5,1
, 208,15,6,2
, 208,15,7,8
, 208,15,8,7
, 208,15,9,1
, 208,15,10,7
, 208,15,11,8
, 208,15,12,7
, 208,15,13,5
, 208,15,14,1
, 208,15,15,1
, 209,9,1,10
, 209,9,2,10
, 209,9,3,9
, 209,9,4,9
, 209,9,5,1
, 209,9,6,8
, 209,9,7,9
, 209,9,8,6
, 209,9,9,4
, 210,9,1,10
, 210,9,2,9
, 210,9,3,2
, 210,9,4,1
, 210,9,5,6
, 210,9,6,6
, 210,9,7,1
, 210,9,8,8
, 210,9,9,5
, 211,12,1,8
, 211,12,2,11
, 211,12,3,9
, 211,12,4,9
, 211,12,5,8
, 211,12,6,7
, 211,12,7,1
, 211,12,8,1
, 211,12,9,6
, 211,12,10,6
, 211,12,11,1
, 211,12,12,3
, 212,13,1,8
, 212,13,2,11
, 212,13,3,9
, 212,13,4,9
, 212,13,5,8
, 212,13,6,9
, 212,13,7,2
, 212,13,8,6
, 212,13,9,2
, 212,13,10,3
, 212,13,11,1
, 212,13,12,2
, 212,13,13,3
, 213,9,1,10
, 213,9,2,8
, 213,9,3,8
, 213,9,4,8
, 213,9,5,1
, 213,9,6,9
, 213,9,7,8
, 213,9,8,5
, 213,9,9,1
, 214,14,1,10
, 214,14,2,9
, 214,14,3,8
, 214,14,4,8
, 214,14,5,9
, 214,14,6,8
, 214,14,7,6
, 214,14,8,6
, 214,14,9,2
, 214,14,10,6
, 214,14,11,2
, 214,14,12,6
, 214,14,13,1
, 214,14,14,1
, 215,12,1,9
, 215,12,2,9
, 215,12,3,8
, 215,12,4,8
, 215,12,5,10
, 215,12,6,2
, 215,12,7,1
, 215,12,8,7
, 215,12,9,6
, 215,12,10,5
, 215,12,11,2
, 215,12,12,1
, 216,11,1,10
, 216,11,2,10
, 216,11,3,9
, 216,11,4,8
, 216,11,5,8
, 216,11,6,9
, 216,11,7,7
, 216,11,8,2
, 216,11,9,1
, 216,11,10,6
, 216,11,11,1
, 217,14,1,9
, 217,14,2,10
, 217,14,3,1
, 217,14,4,8
, 217,14,5,2
, 217,14,6,1
, 217,14,7,8
, 217,14,8,8
, 217,14,9,2
, 217,14,10,9
, 217,14,11,6
, 217,14,12,1
, 217,14,13,7
, 217,14,14,1
, 218,15,1,11
, 218,15,2,9
, 218,15,3,7
, 218,15,4,9
, 218,15,5,1
, 218,15,6,1
, 218,15,7,10
, 218,15,8,8
, 218,15,9,1
, 218,15,10,6
, 218,15,11,8
, 218,15,12,2
, 218,15,13,1
, 218,15,14,3
, 218,15,15,1
, 219,10,1,10
, 219,10,2,9
, 219,10,3,9
, 219,10,4,8
, 219,10,5,9
, 219,10,6,10
, 219,10,7,7
, 219,10,8,2
, 219,10,9,1
, 219,10,10,2
, 220,10,1,11
, 220,10,2,9
, 220,10,3,8
, 220,10,4,9
, 220,10,5,10
, 220,10,6,8
, 220,10,7,7
, 220,10,8,1
, 220,10,9,9
, 220,10,10,7
, 221,9,1,9
, 221,9,2,9
, 221,9,3,1
, 221,9,4,1
, 221,9,5,8
, 221,9,6,7
, 221,9,7,1
, 221,9,8,6
, 221,9,9,1
, 222,12,1,12
, 222,12,2,10
, 222,12,3,7
, 222,12,4,7
, 222,12,5,9
, 222,12,6,2
, 222,12,7,8
, 222,12,8,7
, 222,12,9,1
, 222,12,10,7
, 222,12,11,6
, 222,12,12,6
, 223,11,1,9
, 223,11,2,10
, 223,11,3,9
, 223,11,4,8
, 223,11,5,8
, 223,11,6,6
, 223,11,7,1
, 223,11,8,1
, 223,11,9,8
, 223,11,10,8
, 223,11,11,2
, 224,14,1,10
, 224,14,2,10
, 224,14,3,8
, 224,14,4,8
, 224,14,5,2
, 224,14,6,1
, 224,14,7,9
, 224,14,8,1
, 224,14,9,8
, 224,14,10,7
, 224,14,11,6
, 224,14,12,1
, 224,14,13,1
, 224,14,14,8
, 225,15,1,9
, 225,15,2,9
, 225,15,3,1
, 225,15,4,6
, 225,15,5,2
, 225,15,6,9
, 225,15,7,1
, 225,15,8,9
, 225,15,9,8
, 225,15,10,8
, 225,15,11,5
, 225,15,12,3
, 225,15,13,2
, 225,15,14,1
, 225,15,15,1
, 226,12,1,8
, 226,12,2,9
, 226,12,3,9
, 226,12,4,7
, 226,12,5,6
, 226,12,6,8
, 226,12,7,7
, 226,12,8,1
, 226,12,9,1
, 226,12,10,6
, 226,12,11,7
, 226,12,12,8
, 227,14,1,10
, 227,14,2,8
, 227,14,3,1
, 227,14,4,9
, 227,14,5,9
, 227,14,6,2
, 227,14,7,8
, 227,14,8,8
, 227,14,9,1
, 227,14,10,2
, 227,14,11,5
, 227,14,12,6
, 227,14,13,1
, 227,14,14,1
, 228,13,1,10
, 228,13,2,9
, 228,13,3,9
, 228,13,4,9
, 228,13,5,1
, 228,13,6,1
, 228,13,7,9
, 228,13,8,9
, 228,13,9,1
, 228,13,10,6
, 228,13,11,3
, 228,13,12,1
, 228,13,13,2
, 229,11,1,10
, 229,11,2,9
, 229,11,3,9
, 229,11,4,8
, 229,11,5,1
, 229,11,6,9
, 229,11,7,9
, 229,11,8,8
, 229,11,9,7
, 229,11,10,1
, 229,11,11,1
, 230,11,1,9
, 230,11,2,9
, 230,11,3,8
, 230,11,4,8
, 230,11,5,8
, 230,11,6,8
, 230,11,7,1
, 230,11,8,1
, 230,11,9,8
, 230,11,10,1
, 230,11,11,1
, 231,13,1,9
, 231,13,2,8
, 231,13,3,1
, 231,13,4,7
, 231,13,5,7
, 231,13,6,1
, 231,13,7,8
, 231,13,8,8
, 231,13,9,1
, 231,13,10,8
, 231,13,11,6
, 231,13,12,1
, 231,13,13,3
, 232,9,1,10
, 232,9,2,8
, 232,9,3,10
, 232,9,4,8
, 232,9,5,1
, 232,9,6,9
, 232,9,7,8
, 232,9,8,9
, 232,9,9,6
, 233,11,1,11
, 233,11,2,10
, 233,11,3,8
, 233,11,4,9
, 233,11,5,1
, 233,11,6,10
, 233,11,7,10
, 233,11,8,1
, 233,11,9,6
, 233,11,10,1
, 233,11,11,2
, 234,11,1,9
, 234,11,2,9
, 234,11,3,1
, 234,11,4,9
, 234,11,5,7
, 234,11,6,8
, 234,11,7,7
, 234,11,8,7
, 234,11,9,1
, 234,11,10,1
, 234,11,11,5
, 235,14,1,10
, 235,14,2,8
, 235,14,3,1
, 235,14,4,8
, 235,14,5,8
, 235,14,6,1
, 235,14,7,9
, 235,14,8,8
, 235,14,9,2
, 235,14,10,7
, 235,14,11,6
, 235,14,12,1
, 235,14,13,1
, 235,14,14,1
, 236,9,1,10
, 236,9,2,9
, 236,9,3,8
, 236,9,4,8
, 236,9,5,1
, 236,9,6,10
, 236,9,7,7
, 236,9,8,8
, 236,9,9,3
, 237,13,1,9
, 237,13,2,8
, 237,13,3,2
, 237,13,4,10
, 237,13,5,9
, 237,13,6,3
, 237,13,7,9
, 237,13,8,8
, 237,13,9,6
, 237,13,10,6
, 237,13,11,2
, 237,13,12,1
, 237,13,13,3
, 238,11,1,9
, 238,11,2,9
, 238,11,3,7
, 238,11,4,8
, 238,11,5,1
, 238,11,6,9
, 238,11,7,9
, 238,11,8,1
, 238,11,9,8
, 238,11,10,6
, 238,11,11,1
, 239,10,1,10
, 239,10,2,9
, 239,10,3,2
, 239,10,4,9
, 239,10,5,8
, 239,10,6,8
, 239,10,7,6
, 239,10,8,7
, 239,10,9,5
, 239,10,10,1
, 240,12,1,10
, 240,12,2,10
, 240,12,3,1
, 240,12,4,1
, 240,12,5,8
, 240,12,6,9
, 240,12,7,2
, 240,12,8,9
, 240,12,9,7
, 240,12,10,1
, 240,12,11,5
, 240,12,12,6
, 241,13,1,9
, 241,13,2,9
, 241,13,3,1
, 241,13,4,8
, 241,13,5,8
, 241,13,6,9
, 241,13,7,8
, 241,13,8,1
, 241,13,9,1
, 241,13,10,6
, 241,13,11,5
, 241,13,12,1
, 241,13,13,1
, 242,12,1,9
, 242,12,2,10
, 242,12,3,8
, 242,12,4,8
, 242,12,5,10
, 242,12,6,8
, 242,12,7,8
, 242,12,8,1
, 242,12,9,7
, 242,12,10,7
, 242,12,11,1
, 242,12,12,3
, 243,12,1,10
, 243,12,2,10
, 243,12,3,9
, 243,12,4,9
, 243,12,5,1
, 243,12,6,8
, 243,12,7,8
, 243,12,8,6
, 243,12,9,6
, 243,12,10,1
, 243,12,11,1
, 243,12,12,1
, 244,13,1,10
, 244,13,2,9
, 244,13,3,1
, 244,13,4,8
, 244,13,5,9
, 244,13,6,9
, 244,13,7,8
, 244,13,8,1
, 244,13,9,7
, 244,13,10,1
, 244,13,11,8
, 244,13,12,1
, 244,13,13,1
, 245,15,1,10
, 245,15,2,9
, 245,15,3,7
, 245,15,4,9
, 245,15,5,1
, 245,15,6,2
, 245,15,7,9
, 245,15,8,1
, 245,15,9,8
, 245,15,10,6
, 245,15,11,2
, 245,15,12,6
, 245,15,13,3
, 245,15,14,1
, 245,15,15,4
, 246,11,1,10
, 246,11,2,9
, 246,11,3,9
, 246,11,4,8
, 246,11,5,2
, 246,11,6,9
, 246,11,7,9
, 246,11,8,1
, 246,11,9,2
, 246,11,10,8
, 246,11,11,1
, 247,8,1,11
, 247,8,2,8
, 247,8,3,9
, 247,8,4,9
, 247,8,5,8
, 247,8,6,9
, 247,8,7,5
, 247,8,8,4
, 248,12,1,8
, 248,12,2,10
, 248,12,3,10
, 248,12,4,1
, 248,12,5,9
, 248,12,6,9
, 248,12,7,1
, 248,12,8,8
, 248,12,9,5
, 248,12,10,8
, 248,12,11,1
, 248,12,12,1
, 249,13,1,10
, 249,13,2,10
, 249,13,3,9
, 249,13,4,8
, 249,13,5,1
, 249,13,6,1
, 249,13,7,8
, 249,13,8,8
, 249,13,9,1
, 249,13,10,7
, 249,13,11,4
, 249,13,12,1
, 249,13,13,1
, 250,10,1,10
, 250,10,2,10
, 250,10,3,10
, 250,10,4,9
, 250,10,5,9
, 250,10,6,8
, 250,10,7,2
, 250,10,8,6
, 250,10,9,3
, 250,10,10,7
, 251,11,1,10
, 251,11,2,9
, 251,11,3,8
, 251,11,4,8
, 251,11,5,2
, 251,11,6,8
, 251,11,7,8
, 251,11,8,1
, 251,11,9,7
, 251,11,10,7
, 251,11,11,2
, 252,12,1,10
, 252,12,2,9
, 252,12,3,8
, 252,12,4,6
, 252,12,5,2
, 252,12,6,9
, 252,12,7,8
, 252,12,8,2
, 252,12,9,6
, 252,12,10,6
, 252,12,11,1
, 252,12,12,1
, 253,10,1,9
, 253,10,2,9
, 253,10,3,9
, 253,10,4,9
, 253,10,5,10
, 253,10,6,1
, 253,10,7,8
, 253,10,8,2
, 253,10,9,7
, 253,10,10,7
]
[StudentID,TotalNumberOfSemestersRegistered,Semester,NumCoursesTakenInTheSemester
, 1,14,1,9
, 1,14,2,8
, 1,14,3,8
, 1,14,4,1
, 1,14,5,8
, 1,14,6,7
, 1,14,7,1
, 1,14,8,8
, 1,14,9,6
, 1,14,10,1
, 1,14,11,4
, 1,14,12,3
, 1,14,13,1
, 1,14,14,1
, 2,10,1,10
, 2,10,2,9
, 2,10,3,1
, 2,10,4,9
, 2,10,5,8
, 2,10,6,8
, 2,10,7,9
, 2,10,8,7
, 2,10,9,3
, 2,10,10,2
, 3,11,1,11
, 3,11,2,11
, 3,11,3,10
, 3,11,4,9
, 3,11,5,9
, 3,11,6,10
, 3,11,7,7
, 3,11,8,8
, 3,11,9,1
, 3,11,10,2
, 3,11,11,2
, 4,17,1,11
, 4,17,2,8
, 4,17,3,9
, 4,17,4,8
, 4,17,5,1
, 4,17,6,9
, 4,17,7,1
, 4,17,8,8
, 4,17,9,8
, 4,17,10,1
, 4,17,11,7
, 4,17,12,8
, 4,17,13,1
, 4,17,14,1
, 4,17,15,10
, 4,17,16,1
, 4,17,17,7
, 5,8,1,10
, 5,8,2,9
, 5,8,3,9
, 5,8,4,8
, 5,8,5,1
, 5,8,6,8
, 5,8,7,8
, 5,8,8,8
, 6,10,1,11
, 6,10,2,11
, 6,10,3,10
, 6,10,4,9
, 6,10,5,1
, 6,10,6,9
, 6,10,7,8
, 6,10,8,10
, 6,10,9,7
, 6,10,10,2
, 7,14,1,9
, 7,14,2,9
, 7,14,3,1
, 7,14,4,8
, 7,14,5,11
, 7,14,6,8
, 7,14,7,8
, 7,14,8,1
, 7,14,9,1
, 7,14,10,6
, 7,14,11,6
, 7,14,12,1
, 7,14,13,7
, 7,14,14,3
, 8,12,1,8
, 8,12,2,9
, 8,12,3,1
, 8,12,4,1
, 8,12,5,8
, 8,12,6,8
, 8,12,7,9
, 8,12,8,8
, 8,12,9,1
, 8,12,10,8
, 8,12,11,3
, 8,12,12,1
, 9,13,1,11
, 9,13,2,8
, 9,13,3,8
, 9,13,4,9
, 9,13,5,1
, 9,13,6,8
, 9,13,7,1
, 9,13,8,7
, 9,13,9,8
, 9,13,10,2
, 9,13,11,7
, 9,13,12,3
, 9,13,13,1
, 10,11,1,11
, 10,11,2,9
, 10,11,3,8
, 10,11,4,9
, 10,11,5,1
, 10,11,6,1
, 10,11,7,9
, 10,11,8,8
, 10,11,9,1
, 10,11,10,1
, 10,11,11,6
, 11,12,1,9
, 11,12,2,9
, 11,12,3,9
, 11,12,4,8
, 11,12,5,1
, 11,12,6,8
, 11,12,7,8
, 11,12,8,2
, 11,12,9,2
, 11,12,10,6
, 11,12,11,5
, 11,12,12,1
, 12,10,1,11
, 12,10,2,9
, 12,10,3,1
, 12,10,4,10
, 12,10,5,8
, 12,10,6,9
, 12,10,7,8
, 12,10,8,7
, 12,10,9,3
, 12,10,10,1
, 13,10,1,10
, 13,10,2,10
, 13,10,3,9
, 13,10,4,8
, 13,10,5,8
, 13,10,6,9
, 13,10,7,1
, 13,10,8,9
, 13,10,9,5
, 13,10,10,1
, 14,12,1,10
, 14,12,2,9
, 14,12,3,1
, 14,12,4,9
, 14,12,5,9
, 14,12,6,2
, 14,12,7,8
, 14,12,8,7
, 14,12,9,1
, 14,12,10,9
, 14,12,11,2
, 14,12,12,6
, 15,11,1,9
, 15,11,2,10
, 15,11,3,1
, 15,11,4,9
, 15,11,5,9
, 15,11,6,9
, 15,11,7,9
, 15,11,8,1
, 15,11,9,6
, 15,11,10,4
, 15,11,11,1
, 16,11,1,9
, 16,11,2,10
, 16,11,3,9
, 16,11,4,9
, 16,11,5,1
, 16,11,6,9
, 16,11,7,10
, 16,11,8,1
, 16,11,9,2
, 16,11,10,6
, 16,11,11,2
, 17,10,1,12
, 17,10,2,12
, 17,10,3,9
, 17,10,4,8
, 17,10,5,2
, 17,10,6,8
, 17,10,7,9
, 17,10,8,8
, 17,10,9,1
, 17,10,10,2
, 18,5,1,8
, 18,5,2,9
, 18,5,3,6
, 18,5,4,7
, 18,5,5,6
, 19,12,1,12
, 19,12,2,11
, 19,12,3,1
, 19,12,4,8
, 19,12,5,9
, 19,12,6,1
, 19,12,7,6
, 19,12,8,1
, 19,12,9,8
, 19,12,10,8
, 19,12,11,4
, 19,12,12,3
, 20,10,1,11
, 20,10,2,9
, 20,10,3,2
, 20,10,4,11
, 20,10,5,11
, 20,10,6,10
, 20,10,7,8
, 20,10,8,9
, 20,10,9,5
, 20,10,10,1
, 21,11,1,10
, 21,11,2,10
, 21,11,3,9
, 21,11,4,9
, 21,11,5,9
, 21,11,6,9
, 21,11,7,7
, 21,11,8,4
, 21,11,9,3
, 21,11,10,1
, 21,11,11,1
, 22,14,1,11
, 22,14,2,11
, 22,14,3,1
, 22,14,4,8
, 22,14,5,1
, 22,14,6,10
, 22,14,7,8
, 22,14,8,8
, 22,14,9,7
, 22,14,10,1
, 22,14,11,6
, 22,14,12,5
, 22,14,13,2
, 22,14,14,6
, 23,16,1,11
, 23,16,2,9
, 23,16,3,1
, 23,16,4,9
, 23,16,5,8
, 23,16,6,8
, 23,16,7,2
, 23,16,8,8
, 23,16,9,8
, 23,16,10,1
, 23,16,11,1
, 23,16,12,7
, 23,16,13,5
, 23,16,14,2
, 23,16,15,1
, 23,16,16,1
, 24,14,1,9
, 24,14,2,8
, 24,14,3,11
, 24,14,4,11
, 24,14,5,1
, 24,14,6,1
, 24,14,7,10
, 24,14,8,10
, 24,14,9,10
, 24,14,10,8
, 24,14,11,5
, 24,14,12,1
, 24,14,13,3
, 24,14,14,2
, 25,10,1,11
, 25,10,2,11
, 25,10,3,10
, 25,10,4,9
, 25,10,5,9
, 25,10,6,9
, 25,10,7,7
, 25,10,8,8
, 25,10,9,1
, 25,10,10,3
, 26,11,1,9
, 26,11,2,10
, 26,11,3,1
, 26,11,4,9
, 26,11,5,9
, 26,11,6,9
, 26,11,7,1
, 26,11,8,1
, 26,11,9,8
, 26,11,10,7
, 26,11,11,3
, 27,12,1,9
, 27,12,2,9
, 27,12,3,9
, 27,12,4,9
, 27,12,5,2
, 27,12,6,8
, 27,12,7,6
, 27,12,8,8
, 27,12,9,1
, 27,12,10,7
, 27,12,11,1
, 27,12,12,1
, 28,11,1,12
, 28,11,2,12
, 28,11,3,1
, 28,11,4,10
, 28,11,5,7
, 28,11,6,8
, 28,11,7,7
, 28,11,8,6
, 28,11,9,6
, 28,11,10,2
, 28,11,11,1
, 29,12,1,9
, 29,12,2,10
, 29,12,3,9
, 29,12,4,12
, 29,12,5,1
, 29,12,6,9
, 29,12,7,8
, 29,12,8,1
, 29,12,9,6
, 29,12,10,6
, 29,12,11,3
, 29,12,12,2
, 30,10,1,10
, 30,10,2,8
, 30,10,3,9
, 30,10,4,9
, 30,10,5,9
, 30,10,6,8
, 30,10,7,1
, 30,10,8,6
, 30,10,9,6
, 30,10,10,1
, 31,9,1,9
, 31,9,2,10
, 31,9,3,10
, 31,9,4,8
, 31,9,5,1
, 31,9,6,8
, 31,9,7,8
, 31,9,8,6
, 31,9,9,6
, 32,13,1,9
, 32,13,2,8
, 32,13,3,1
, 32,13,4,8
, 32,13,5,8
, 32,13,6,2
, 32,13,7,2
, 32,13,8,8
, 32,13,9,8
, 32,13,10,6
, 32,13,11,4
, 32,13,12,3
, 32,13,13,1
, 33,11,1,11
, 33,11,2,10
, 33,11,3,10
, 33,11,4,11
, 33,11,5,10
, 33,11,6,9
, 33,11,7,7
, 33,11,8,6
, 33,11,9,7
, 33,11,10,2
, 33,11,11,1
, 34,18,1,11
, 34,18,2,9
, 34,18,3,1
, 34,18,4,9
, 34,18,5,8
, 34,18,6,1
, 34,18,7,7
, 34,18,8,8
, 34,18,9,2
, 34,18,10,1
, 34,18,11,8
, 34,18,12,1
, 34,18,13,6
, 34,18,14,5
, 34,18,15,1
, 34,18,16,1
, 34,18,17,1
, 34,18,18,1
, 35,13,1,11
, 35,13,2,11
, 35,13,3,9
, 35,13,4,11
, 35,13,5,9
, 35,13,6,1
, 35,13,7,2
, 35,13,8,9
, 35,13,9,9
, 35,13,10,7
, 35,13,11,7
, 35,13,12,2
, 35,13,13,1
, 36,10,1,10
, 36,10,2,8
, 36,10,3,9
, 36,10,4,8
, 36,10,5,8
, 36,10,6,8
, 36,10,7,1
, 36,10,8,8
, 36,10,9,3
, 36,10,10,3
, 37,11,1,10
, 37,11,2,9
, 37,11,3,9
, 37,11,4,10
, 37,11,5,1
, 37,11,6,9
, 37,11,7,8
, 37,11,8,4
, 37,11,9,1
, 37,11,10,3
, 37,11,11,1
, 38,11,1,10
, 38,11,2,8
, 38,11,3,2
, 38,11,4,8
, 38,11,5,8
, 38,11,6,8
, 38,11,7,1
, 38,11,8,8
, 38,11,9,6
, 38,11,10,1
, 38,11,11,1
, 39,12,1,10
, 39,12,2,11
, 39,12,3,1
, 39,12,4,9
, 39,12,5,9
, 39,12,6,7
, 39,12,7,8
, 39,12,8,7
, 39,12,9,8
, 39,12,10,1
, 39,12,11,8
, 39,12,12,1
, 40,15,1,9
, 40,15,2,10
, 40,15,3,9
, 40,15,4,1
, 40,15,5,1
, 40,15,6,12
, 40,15,7,9
, 40,15,8,1
, 40,15,9,1
, 40,15,10,9
, 40,15,11,10
, 40,15,12,2
, 40,15,13,7
, 40,15,14,1
, 40,15,15,1
, 41,13,1,9
, 41,13,2,9
, 41,13,3,9
, 41,13,4,1
, 41,13,5,8
, 41,13,6,9
, 41,13,7,1
, 41,13,8,8
, 41,13,9,5
, 41,13,10,1
, 41,13,11,3
, 41,13,12,1
, 41,13,13,1
, 42,10,1,9
, 42,10,2,10
, 42,10,3,9
, 42,10,4,8
, 42,10,5,2
, 42,10,6,9
, 42,10,7,9
, 42,10,8,1
, 42,10,9,8
, 42,10,10,8
, 43,12,1,10
, 43,12,2,11
, 43,12,3,8
, 43,12,4,10
, 43,12,5,9
, 43,12,6,9
, 43,12,7,1
, 43,12,8,8
, 43,12,9,10
, 43,12,10,3
, 43,12,11,1
, 43,12,12,1
, 44,16,1,12
, 44,16,2,10
, 44,16,3,1
, 44,16,4,9
, 44,16,5,6
, 44,16,6,2
, 44,16,7,9
, 44,16,8,8
, 44,16,9,1
, 44,16,10,2
, 44,16,11,8
, 44,16,12,6
, 44,16,13,1
, 44,16,14,1
, 44,16,15,8
, 44,16,16,6
, 45,11,1,9
, 45,11,2,9
, 45,11,3,10
, 45,11,4,9
, 45,11,5,1
, 45,11,6,9
, 45,11,7,8
, 45,11,8,1
, 45,11,9,1
, 45,11,10,6
, 45,11,11,4
, 46,11,1,9
, 46,11,2,9
, 46,11,3,8
, 46,11,4,8
, 46,11,5,1
, 46,11,6,1
, 46,11,7,8
, 46,11,8,1
, 46,11,9,7
, 46,11,10,7
, 46,11,11,4
, 47,8,1,10
, 47,8,2,11
, 47,8,3,11
, 47,8,4,11
, 47,8,5,10
, 47,8,6,10
, 47,8,7,9
, 47,8,8,7
, 48,9,1,11
, 48,9,2,11
, 48,9,3,9
, 48,9,4,11
, 48,9,5,11
, 48,9,6,9
, 48,9,7,6
, 48,9,8,7
, 48,9,9,5
, 49,13,1,9
, 49,13,2,10
, 49,13,3,2
, 49,13,4,8
, 49,13,5,9
, 49,13,6,9
, 49,13,7,8
, 49,13,8,1
, 49,13,9,7
, 49,13,10,1
, 49,13,11,8
, 49,13,12,1
, 49,13,13,1
, 50,9,1,9
, 50,9,2,10
, 50,9,3,8
, 50,9,4,8
, 50,9,5,9
, 50,9,6,9
, 50,9,7,7
, 50,9,8,1
, 50,9,9,3
, 51,12,1,11
, 51,12,2,9
, 51,12,3,9
, 51,12,4,8
, 51,12,5,9
, 51,12,6,2
, 51,12,7,7
, 51,12,8,7
, 51,12,9,1
, 51,12,10,7
, 51,12,11,2
, 51,12,12,1
, 52,9,1,9
, 52,9,2,10
, 52,9,3,1
, 52,9,4,10
, 52,9,5,9
, 52,9,6,8
, 52,9,7,9
, 52,9,8,6
, 52,9,9,3
, 53,15,1,12
, 53,15,2,10
, 53,15,3,9
, 53,15,4,8
, 53,15,5,8
, 53,15,6,8
, 53,15,7,2
, 53,15,8,2
, 53,15,9,10
, 53,15,10,9
, 53,15,11,2
, 53,15,12,2
, 53,15,13,9
, 53,15,14,3
, 53,15,15,1
, 54,13,1,9
, 54,13,2,10
, 54,13,3,1
, 54,13,4,8
, 54,13,5,8
, 54,13,6,8
, 54,13,7,8
, 54,13,8,1
, 54,13,9,1
, 54,13,10,7
, 54,13,11,6
, 54,13,12,1
, 54,13,13,1
, 55,12,1,9
, 55,12,2,9
, 55,12,3,9
, 55,12,4,3
, 55,12,5,1
, 55,12,6,8
, 55,12,7,8
, 55,12,8,9
, 55,12,9,7
, 55,12,10,1
, 55,12,11,4
, 55,12,12,1
, 56,13,1,9
, 56,13,2,9
, 56,13,3,8
, 56,13,4,9
, 56,13,5,2
, 56,13,6,7
, 56,13,7,9
, 56,13,8,1
, 56,13,9,6
, 56,13,10,6
, 56,13,11,1
, 56,13,12,1
, 56,13,13,2
, 57,12,1,10
, 57,12,2,8
, 57,12,3,1
, 57,12,4,8
, 57,12,5,8
, 57,12,6,1
, 57,12,7,9
, 57,12,8,8
, 57,12,9,8
, 57,12,10,6
, 57,12,11,6
, 57,12,12,6
, 58,11,1,10
, 58,11,2,9
, 58,11,3,8
, 58,11,4,8
, 58,11,5,1
, 58,11,6,1
, 58,11,7,9
, 58,11,8,10
, 58,11,9,6
, 58,11,10,4
, 58,11,11,1
, 59,10,1,10
, 59,10,2,9
, 59,10,3,2
, 59,10,4,9
, 59,10,5,8
, 59,10,6,1
, 59,10,7,8
, 59,10,8,8
, 59,10,9,6
, 59,10,10,1
, 60,13,1,10
, 60,13,2,10
, 60,13,3,1
, 60,13,4,8
, 60,13,5,8
, 60,13,6,2
, 60,13,7,8
, 60,13,8,9
, 60,13,9,1
, 60,13,10,4
, 60,13,11,3
, 60,13,12,1
, 60,13,13,1
, 61,8,1,9
, 61,8,2,10
, 61,8,3,9
, 61,8,4,8
, 61,8,5,9
, 61,8,6,8
, 61,8,7,7
, 61,8,8,4
, 62,12,1,9
, 62,12,2,9
, 62,12,3,1
, 62,12,4,8
, 62,12,5,9
, 62,12,6,1
, 62,12,7,8
, 62,12,8,9
, 62,12,9,1
, 62,12,10,6
, 62,12,11,8
, 62,12,12,1
, 63,9,1,11
, 63,9,2,12
, 63,9,3,9
, 63,9,4,9
, 63,9,5,8
, 63,9,6,9
, 63,9,7,1
